V2;V1;indicated;definition;min;Q1;median;mean;Q3;max;UNIDADE;unsustainable;p.unsustainable;intermediary;p.sustainable;sustainable;crescent;Obs.
AGUA_ESGOTO;DIM_AMBIENTAL;% de pessoas em domic�lios com abastecimento de �gua e esgotamento sanit�rio inadequados;Raz�o entre as pessoas que vivem em domic�lios cujo abastecimento de �gua n�o provem de rede geral e cujo esgotamento sanit�rio n�o � realizado por rede coletora de esgoto ou fossa s�ptica e a popula��o total residente em domic�lios particulares permanentes multiplicado por 100. S�o considerados apenas os domic�lios particulares permanentes.;4,73000;27,21000;37,45000;38,89685;49,55500;85,36000;%;[100,50];[50,40];[40,30];[30,20];[20,0];FALSO;
CPR;DIM_ECONOMICA;Percentual de ocupados de 18 anos ou mais que s�o trabalhadores por conta pr�pria.;Raz�o entre o n�mero de trabalhadores por conta pr�pria de 18 anos ou mais de idade e o n�mero total de pessoas ocupadas nessa faixa et�ria multiplicado por 100.;11,85000;26,37000;33,44000;34,08573;40,11500;54,41000;%;[100,50];[50,40];[40,30];[30,20];[20,0];FALSO;Essa parece ser uma vari�vel que indica o percentual de empreendedores. N�o necessariamente o n�vel de informalidade ou desemprego.
GINI;DIM_ECONOMICA;�ndice de Gini;Mede o grau de desigualdade existente na distribui��o de indiv�duos segundo a renda domiciliar per capita. Seu valor varia de 0, quando n�o h� desigualdade (a renda domiciliar per capita de todos os indiv�duos tem o mesmo valor), a 1, quando a desigualdade � m�xima (apenas um indiv�duo det�m toda a renda).O universo de indiv�duos � limitado �queles que vivem em domic�lios particulares permanentes.;0,42000;0,53000;0,56000;0,56497;0,59000;0,70000;0 a 1 ;[1,0.8];[0.8,0.5];[0.5,0.4];[0.4,0.2];[0.2,0];FALSO;
MORT1;DIM_SOCIAL;Mortalidade at� um ano de idade;N�mero de crian�as que n�o dever�o sobreviver ao primeiro ano de vida em cada 1000 crian�as nascidas vivas.;14,90000;19,88000;22,90000;22,84112;25,50000;31,90000;Mortes/1.000 habitantes ;[100,76];[76,50];[50,20];[20,10];[10,0];FALSO;Usar a mortalidade at� os 5 anos
P_FORMAL;DIM_ECONOMICA;Grau de formaliza��o do trabalho das pessoas ocupadas;Raz�o entre o n�mero de pessoas de 18 anos ou mais formalmente ocupadas e o n�mero total de pessoas ocupadas nessa faixa et�ria multiplicado por 100. Foram considerados como formalmente ocupados os empregados com carteira de trabalho assinada, os militares do ex�rcito, da marinha, da aeron�utica, da pol�cia militar ou do corpo de bombeiros, os empregados pelo regime jur�dico dos funcion�rios p�blicos, assim como os empregadores e trabalhadores por conta pr�pria que eram contribuintes de instituto de previd�ncia oficial.;5,92000;17,10000;21,66000;25,10385;31,26000;61,06000;%;[0,20];[20,40];[40,60];[60,80];[80,100];VERDADEIRO;
P_SIUP;DIM_ECONOMICA;Percentual dos ocupados nos setores de servi�os industriais de utilidade p�blica;"Raz�o entre o n�mero de pessoas de 18 anos ou mais de idade ocupadas nos setor de servi�os industriais de utilidade p�blica e o n�mero total de pessoas ocupadas nessa faixa et�ria multiplicado por 100. Esse setor inclui as atividades constantes das se��es D e E do CNAE DOM 2.0: gera��o, transmiss�o e distribui��o de eletricidade e g�s; capta��o, tratamento e distribui��o de �gua; esgoto e atividades relacionadas; coleta, tratamento e disposi��o de res�duos e recupera��o de materiais; descontamina��o e outros servi�os de gest�o de res�duos.";0,00000;0,21000;0,37000;0,46014;0,63000;2,07000;%;[0,0.2];[0.2,0.4];[0.4,0.6];[0.6,1];[1,100];VERDADEIRO;Existe rela��o com a sustentabilidade?
P_TRANSF;DIM_ECONOMICA;Percentual dos ocupados na ind�stria de transforma��o;Raz�o entre o n�mero de pessoas de 18 anos ou mais de idade ocupadas na ind�stria de transforma��o e o n�mero total de pessoas ocupadas nessa faixa et�ria multiplicado por 100.;0,30000;3,11500;5,15000;5,80238;8,23500;21,16000;%;[0,2];[2,4];[4,6];[6,10];[10,100];VERDADEIRO;Existe rela��o com a sustentabilidade? A ind�stria da transforma��o � sustent�vel?
PFLORA;DIM_AMBIENTAL;Percentual de cobertura vegetal natural;Corresponde ao percentual da �rea do munic�pio que � coberta por vegeta��o natural. As florestas plantadas (Eucalipto e Pinus) n�o est�o inclu�das.;15,40000;43,38500;62,81000;60,90497;79,64000;148,29000;% ;[0,20];[20,40];[40,60];[60,80];[80,200];VERDADEIRO;
PFOCOS;DIM_AMBIENTAL;Concentra��o dos focos de calor;Corresponde a participa��o do munic�pio no total de queimadas do Brasil.;0,01000;0,18500;0,48000;0,95161;1,23000;6,28000;%;[100,1];[1,0.6];[0.6,0.4];[0.4,0.2];[0.2,0];FALSO;
PINTERDRSAI;DIM_AMBIENTAL;Percentual de interna��es por doen�as relacionadas ao saneamento ambiental inadequado;Participa��o percentual de interna��es hospitalares por doen�as relacionadas ao saneamento ambiental inadequado no total de interna��es hospitalares;0,00000;5,52738;9,86581;10,38012;14,29262;28,00000;%;[100,25];[25,15];[15,9];[9,5];[5,0];FALSO;
RAZDEP;DIM_ECONOMICA;Percentual da popula��o de menos de 15 anos e da popula��o de 65 anos e mais em rela��o � popula��o de 15 a 64 anos;Raz�o de depend�ncia � medida pela raz�o entre o n�mero de pessoas com 14 anos ou menos e de 65 anos ou mais de idade (popula��o dependente) e o n�mero de pessoas com idade de 15 a 64 anos (popula��o potencialmente ativa) multiplicado por 100.;42,06000;55,51000;61,35000;62,92336;68,11000;92,61000;%;[100,75];[75,65];[65,60];[60,50];[50,0];FALSO;
REN_PIBPC_D;DIM_ECONOMICA;Produto Interno Bruto per capita;Corresponde ao valor do Produto Interno Bruto (PIB) total do munic�pio no ano dividido pela sua popula��o total.  Valores em reais de 01/08/2010 corrigidos atrav�s do IPCA. O PIB equivale  � soma dos valores adicionados pelas diversas atividades econ�micas acrescida dos impostos, l�quidos de subs�dios, sobre produtos.;0,00000;5,20000;6,64000;9,37636;9,60000;95,74000;Valor (R$ mil);[5.7,6.8];[6.8,12.1];[12,18];[18,35.6];[35.6,210];VERDADEIRO;
RENOCUP;DIM_ECONOMICA;Rendimento m�dio dos ocupados;M�dia dos rendimentos de todos os trabalhos das pessoas ocupadas de 18 anos ou mais de idade. Valores em reais de agosto de 2010.;235,12000;445,56000;579,06000;630,47007;763,77000;1733,27000;Valor (R$ mil);[0.096, 0.181];[0.181,.334];[0.334,0.625];[0.625,1.158];[1.158,2];VERDADEIRO;Dividir por 1000
T_AGUA;DIM_SOCIAL;Percentual da popula��o que vive em domic�lios com �gua encanada;Raz�o entre a popula��o que vive em domic�lios particulares permanentes com �gua canalizada para um ou mais c�modos e a popula��o total residente em domic�lios particulares permanentes multiplicado por 100. A �gua pode ser proveniente de rede geral, de po�o, de nascente ou de reservat�rio abastecido por �gua das chuvas ou carro-pipa.;21,06000;75,65000;84,44000;79,12776;89,98500;96,19000;% da popula��o em domic�lios ;[0,70];[70,80];[80,90];[90,95];[95,100];VERDADEIRO;
T_ANALF15M;DIM_SOCIAL;Taxa de analfabetismo da popula��o de 15 anos ou mais de idade;Raz�o entre a popula��o de 15 anos ou mais de idade que n�o sabe ler nem escrever um bilhete simples e o total de pessoas nesta faixa et�ria multiplicado por 100.;3,33000;11,88500;16,09000;16,85664;21,37500;36,68000;% ;[100,20];[20,10];[10,5];[5,1];[1,0];FALSO;
