"nome_mesoreg";"DIMENSAO";"bs_mean";"nMun";"nExec";"munAmostrados"
"Nordeste Paraense";"DIM_AMBIENTAL";50,3991666666667;2;1;"1503309,1503200"
"Nordeste Paraense";"DIM_ECONOMICA";43,3018181818182;2;1;"1503309,1503200"
"Nordeste Paraense";"DIM_SOCIAL";44,671;2;1;"1503309,1503200"
"Sudeste Paraense";"DIM_AMBIENTAL";40,0541666666667;2;1;"1503044,1500347"
"Sudeste Paraense";"DIM_ECONOMICA";48,2372727272727;2;1;"1503044,1500347"
"Sudeste Paraense";"DIM_SOCIAL";40,343;2;1;"1503044,1500347"
"Marajó";"DIM_AMBIENTAL";46,725;2;1;"1500305,1502004"
"Marajó";"DIM_ECONOMICA";34,6854545454545;2;1;"1500305,1502004"
"Marajó";"DIM_SOCIAL";36,21;2;1;"1500305,1502004"
"Baixo Amazonas";"DIM_AMBIENTAL";37,0466666666667;2;1;"1502855,1504802"
"Baixo Amazonas";"DIM_ECONOMICA";38,6427272727273;2;1;"1502855,1504802"
"Baixo Amazonas";"DIM_SOCIAL";45,057;2;1;"1502855,1504802"
"Sudoeste Paraense";"DIM_AMBIENTAL";36,6275;2;1;"1506195,1501006"
"Sudoeste Paraense";"DIM_ECONOMICA";34,6559090909091;2;1;"1506195,1501006"
"Sudoeste Paraense";"DIM_SOCIAL";36,681;2;1;"1506195,1501006"
"Metropolitana de Belém";"DIM_AMBIENTAL";59,0816666666667;2;1;"1503408,1501303"
"Metropolitana de Belém";"DIM_ECONOMICA";51,9668181818182;2;1;"1503408,1501303"
"Metropolitana de Belém";"DIM_SOCIAL";41,391;2;1;"1503408,1501303"
"Nordeste Paraense";"DIM_AMBIENTAL";41,4766666666667;4;1;"1502301,1503457,1507201,1503309"
"Nordeste Paraense";"DIM_ECONOMICA";38,5970454545455;4;1;"1502301,1503457,1507201,1503309"
"Nordeste Paraense";"DIM_SOCIAL";35,996;4;1;"1502301,1503457,1507201,1503309"
"Sudeste Paraense";"DIM_AMBIENTAL";50,5191666666667;4;1;"1505502,1501253,1501758,1508100"
"Sudeste Paraense";"DIM_ECONOMICA";49,2288636363636;4;1;"1505502,1501253,1501758,1508100"
"Sudeste Paraense";"DIM_SOCIAL";51,7435;4;1;"1505502,1501253,1501758,1508100"
"Marajó";"DIM_AMBIENTAL";46,41125;4;1;"1500701,1504505,1505700,1505809"
"Marajó";"DIM_ECONOMICA";36,8997727272727;4;1;"1500701,1504505,1505700,1505809"
"Marajó";"DIM_SOCIAL";31,4315;4;1;"1500701,1504505,1505700,1505809"
"Baixo Amazonas";"DIM_AMBIENTAL";46,5291666666667;4;1;"1506005,1506807,1503903,1500404"
"Baixo Amazonas";"DIM_ECONOMICA";41,0047727272727;4;1;"1506005,1506807,1503903,1500404"
"Baixo Amazonas";"DIM_SOCIAL";43,5525;4;1;"1506005,1506807,1503903,1500404"
"Sudoeste Paraense";"DIM_AMBIENTAL";49,0354166666667;4;1;"1500602,1504455,1505031,1503754"
"Sudoeste Paraense";"DIM_ECONOMICA";47,0111363636364;4;1;"1500602,1504455,1505031,1503754"
"Sudoeste Paraense";"DIM_SOCIAL";44,295;4;1;"1500602,1504455,1505031,1503754"
"Metropolitana de Belém";"DIM_AMBIENTAL";62,66375;4;1;"1502400,1500800,1506500,1503408"
"Metropolitana de Belém";"DIM_ECONOMICA";54,5279545454545;4;1;"1502400,1500800,1506500,1503408"
"Metropolitana de Belém";"DIM_SOCIAL";56,496;4;1;"1502400,1500800,1506500,1503408"
"Nordeste Paraense";"DIM_AMBIENTAL";48,8344444444444;6;1;"1505205,1501204,1508035,1500958,1506203,1502905"
"Nordeste Paraense";"DIM_ECONOMICA";38,1157575757576;6;1;"1505205,1501204,1508035,1500958,1506203,1502905"
"Nordeste Paraense";"DIM_SOCIAL";44,9556666666667;6;1;"1505205,1501204,1508035,1500958,1506203,1502905"
"Sudeste Paraense";"DIM_AMBIENTAL";38,2744444444444;6;1;"1505494,1501253,1503044,1507458,1508407,1502954"
"Sudeste Paraense";"DIM_ECONOMICA";45,825;6;1;"1505494,1501253,1503044,1507458,1508407,1502954"
"Sudeste Paraense";"DIM_SOCIAL";47,073;6;1;"1505494,1501253,1503044,1507458,1508407,1502954"
